date,transaction_id,customer_id,category,value
2021-06-17,100000499,100167,computer equipment,3543.64
2021-06-18,100000500,100140,apparel,4143.09
2021-06-19,100000501,100161,furniture,2006.15
2021-06-21,100000502,100140,computer equipment,1993.19
2021-06-21,100000503,100018,apparel,2688.06
2021-06-22,100000504,100081,furniture,3585.69
2021-06-23,100000505,100005,household appliances,2774.28
2021-06-23,100000506,100160,apparel,3322.18
2021-06-24,100000507,100035,computer equipment,5779
2021-06-24,100000508,100147,furniture,935.69
2021-06-25,100000509,100060,alcohol and beverage,4989.21
2021-06-25,100000510,100099,furniture,2407.09
2021-06-26,100000511,100135,alcohol and beverage,1017.23
2021-06-28,100000512,100163,household appliances,1533.79
2021-07-01,100000513,100199,alcohol and beverage,3592.82
2021-07-02,100000514,100029,apparel,2737.04
2021-07-03,100000515,100142,furniture,535.03
2021-07-03,100000516,100052,food,395.49
2021-07-04,100000517,100036,alcohol and beverage,3500.59
2021-07-05,100000518,100053,food,2297.53
2021-07-05,100000519,100118,computer equipment,4352.54
2021-07-06,100000520,100183,computer equipment,2703.64
2021-07-06,100000521,100147,furniture,1238.59
2021-07-07,100000522,100066,furniture,1153.35
2021-07-08,100000523,100122,apparel,4435.39
2021-07-10,100000524,100037,alcohol and beverage,1594.67
2021-07-18,100000525,100146,alcohol and beverage,2704.58
2021-07-18,100000526,100118,alcohol and beverage,3309.89
2021-07-23,100000527,100117,furniture,4162.07
2021-07-24,100000528,100095,computer equipment,4389.6
2021-07-26,100000529,100079,apparel,3021.46
2021-07-28,100000530,100006,household appliances,3304.99
2021-08-01,100000531,100158,food,905.98
2021-08-01,100000532,100024,food,907.19
2021-08-02,100000533,100104,household appliances,1038.41
2021-08-03,100000534,100165,apparel,3593.7
2021-08-03,100000535,100043,computer equipment,37.34
2021-08-04,100000536,100046,food,4447.8
2021-08-04,100000537,100054,furniture,3839.77
2021-08-05,100000538,100185,household appliances,258.26
2021-08-07,100000539,100045,alcohol and beverage,3284.44
2021-08-07,100000540,100139,household appliances,1913.37
2021-08-09,100000541,100092,apparel,4515.72
2021-08-10,100000542,100048,household appliances,4180.68
2021-08-11,100000543,100106,furniture,4164.79
2021-08-12,100000544,100015,alcohol and beverage,6338.39
2021-08-13,100000545,100099,food,2929.65
2021-08-14,100000546,100183,computer equipment,2131.03
2021-08-15,100000547,100128,computer equipment,1009.61
2021-08-15,100000548,100004,household appliances,4321.94
2021-08-17,100000549,100069,apparel,3696.22
2021-08-18,100000550,100044,computer equipment,3650.41
2021-08-21,100000551,100199,computer equipment,1393.92
2021-08-24,100000552,100150,food,970.68
2021-08-24,100000553,100090,furniture,2163.1
2021-08-25,100000554,100115,household appliances,3474.13
2021-08-25,100000555,100114,computer equipment,3372.17
2021-08-27,100000556,100001,alcohol and beverage,4015.03
2021-08-27,100000557,100109,household appliances,5241.74
2021-08-28,100000558,100020,furniture,678.96
2021-08-29,100000559,100117,food,2428.74
2021-08-31,100000560,100179,apparel,2502.44
2021-09-01,100000561,100118,computer equipment,471.68
2021-09-04,100000562,100073,apparel,266.51
2021-09-05,100000563,100059,household appliances,3976.13
2021-09-05,100000564,100034,computer equipment,1973.79
2021-09-09,100000565,100094,apparel,2053.68
2021-09-09,100000566,100030,household appliances,875.57
2021-09-11,100000567,100097,furniture,740.53
2021-09-14,100000568,100046,apparel,5343.52
2021-09-19,100000569,100163,furniture,906.2
2021-09-20,100000570,100155,alcohol and beverage,1281.17
2021-09-21,100000571,100142,apparel,1806.21
2021-09-21,100000572,100166,computer equipment,4046.82
2021-09-21,100000573,100156,computer equipment,3716.17
2021-09-22,100000574,100158,computer equipment,2683.31
2021-09-22,100000575,100157,apparel,2905.94
2021-09-23,100000576,100063,computer equipment,104.99
2021-09-24,100000577,100166,computer equipment,3296.89
2021-09-24,100000578,100149,computer equipment,153.18
2021-09-27,100000579,100165,food,3129.17
2021-09-27,100000580,100000,alcohol and beverage,183.48
2021-09-27,100000581,100118,apparel,2851.14
2021-09-28,100000582,100084,furniture,5423.77
2021-09-28,100000583,100132,household appliances,2434.73
2021-09-29,100000584,100178,apparel,1566.4
2021-10-01,100000585,100060,computer equipment,2529.31
2021-10-01,100000586,100043,household appliances,5029.28
2021-10-02,100000587,100048,food,2829.49
2021-10-03,100000588,100200,furniture,3118.66
2021-10-05,100000589,100000,household appliances,2359.54
2021-10-08,100000590,100040,computer equipment,1258.49
2021-10-09,100000591,100193,apparel,3680.38
2021-10-14,100000592,100080,furniture,4673.47
2021-10-16,100000593,100002,household appliances,3016.84
2021-10-19,100000594,100108,food,3490.84
2021-10-20,100000595,100197,alcohol and beverage,1668.34
2021-10-20,100000596,100084,apparel,3942.27
2021-10-21,100000597,100006,alcohol and beverage,596.87
2021-10-23,100000598,100047,household appliances,1184.25
2021-10-24,100000599,100046,household appliances,1343.29
2021-10-24,100000600,100056,household appliances,2512.03
2021-10-28,100000601,100101,apparel,2403.57
2021-10-30,100000602,100046,furniture,2220.75
2021-11-01,100000603,100074,food,6232.83
2021-11-01,100000604,100135,household appliances,2377.73
2021-11-03,100000605,100187,apparel,411.96
2021-11-05,100000606,100191,alcohol and beverage,494.69
2021-11-06,100000607,100043,apparel,4783.02
2021-11-07,100000608,100024,furniture,1459.8
2021-11-09,100000609,100083,furniture,2304.6
2021-11-11,100000610,100147,computer equipment,2335.52
2021-11-11,100000611,100073,apparel,2869.96
2021-11-11,100000612,100144,alcohol and beverage,3312.44
2021-11-12,100000613,100145,computer equipment,751.87
2021-11-13,100000614,100033,computer equipment,1916.07
2021-11-15,100000615,100056,alcohol and beverage,2377
2021-11-16,100000616,100031,computer equipment,5157.09
2021-11-18,100000617,100083,food,4109.59
2021-11-18,100000618,100145,apparel,158.03
2021-11-19,100000619,100068,alcohol and beverage,2044.35
2021-11-23,100000620,100005,food,3282.24
2021-11-24,100000621,100045,furniture,730.71
2021-11-24,100000622,100026,computer equipment,1128.88
2021-11-24,100000623,100151,apparel,3766.25
2021-11-25,100000624,100153,food,2092.74
2021-11-26,100000625,100185,household appliances,2282.31
2021-11-27,100000626,100163,computer equipment,3607.5
2021-11-28,100000627,100004,computer equipment,5231.03
2021-11-29,100000628,100071,household appliances,146.1
2021-11-30,100000629,100126,alcohol and beverage,1524.32
2021-11-30,100000630,100018,apparel,3930.73
2021-12-01,100000631,100188,apparel,4754.37
2021-12-02,100000632,100069,apparel,1748.44
2021-12-03,100000633,100041,food,3147.1
2021-12-03,100000634,100200,furniture,1365.35
2021-12-04,100000635,100083,alcohol and beverage,2455.33
2021-12-06,100000636,100001,food,4929.82
2021-12-06,100000637,100044,computer equipment,3507.83
2021-12-07,100000638,100089,household appliances,4320.77
2021-12-07,100000639,100175,apparel,1641.2
2021-12-08,100000640,100005,computer equipment,3474.94
2021-12-08,100000641,100101,furniture,2762.14
2021-12-10,100000642,100054,food,3986.51
2021-12-11,100000643,100160,computer equipment,2852.33
2021-12-16,100000644,100053,household appliances,3143.85
2021-12-17,100000645,100147,alcohol and beverage,2180.28
2021-12-18,100000646,100162,furniture,3531.66
2021-12-19,100000647,100119,food,1657.16
2021-12-19,100000648,100190,computer equipment,6573.01
2021-12-20,100000649,100047,computer equipment,233.24
2021-12-20,100000650,100117,household appliances,576.98
2021-12-22,100000651,100027,household appliances,31.55
2021-12-23,100000652,100177,computer equipment,3493.65
2021-12-23,100000653,100107,computer equipment,1344.67
2021-12-26,100000654,100191,food,3072.41
2021-12-27,100000655,100148,computer equipment,5470.62
2021-12-28,100000656,100100,food,5612.44
2021-12-28,100000657,100103,alcohol and beverage,2952.4
2021-12-28,100000658,100023,furniture,1734.03
2021-12-29,100000659,100140,computer equipment,3738.64
2021-12-29,100000660,100034,computer equipment,3543.55
2021-12-29,100000661,100001,household appliances,3295.77
2021-12-30,100000662,100040,computer equipment,2707.66
2021-12-31,100000663,100188,food,2028.62
2022-01-01,100000664,100140,furniture,4573.49
2022-01-01,100000665,100003,furniture,3488.53
2022-01-03,100000666,100199,alcohol and beverage,2085.31
2022-01-04,100000667,100160,household appliances,1515.94
2022-01-06,100000668,100171,alcohol and beverage,2910.18
2022-01-06,100000669,100057,furniture,1796.05
2022-01-07,100000670,100127,household appliances,2853.93
2022-01-08,100000671,100079,apparel,5254.07
2022-01-11,100000672,100191,household appliances,4910.91
2022-01-11,100000673,100176,food,3763.37
2022-01-12,100000674,100039,food,869.1
2022-01-15,100000675,100056,household appliances,4282.02
2022-01-17,100000676,100029,apparel,4451.41
2022-01-18,100000677,100087,furniture,266.73
2022-01-19,100000678,100157,alcohol and beverage,4961.03
2022-01-19,100000679,100062,food,1620.45
2022-01-21,100000680,100011,food,3185.95
2022-01-21,100000681,100136,alcohol and beverage,3565.84
2022-01-21,100000682,100052,household appliances,701.58
2022-01-22,100000683,100048,alcohol and beverage,6123.72
2022-01-24,100000684,100037,food,1465.96
2022-01-25,100000685,100117,household appliances,3448.67
2022-01-25,100000686,100042,apparel,2001.28
2022-01-26,100000687,100129,apparel,4284.65
2022-01-27,100000688,100091,furniture,3101.22
2022-01-30,100000689,100177,food,4791.4
2022-02-01,100000690,100028,food,3720.8
2022-02-02,100000691,100132,apparel,3005.42
2022-02-04,100000692,100058,computer equipment,4588.69
2022-02-06,100000693,100021,household appliances,2107.16
2022-02-06,100000694,100101,furniture,3375.7
2022-02-06,100000695,100008,furniture,3164
2022-02-07,100000696,100074,alcohol and beverage,1530.12
2022-02-08,100000697,100075,furniture,3532.77
2022-02-08,100000698,100181,computer equipment,272.92
2022-02-09,100000699,100044,computer equipment,3796.04
2022-02-09,100000700,100048,furniture,3647.56
2022-02-11,100000701,100111,furniture,2749.07
2022-02-11,100000702,100167,computer equipment,1966.35
2022-02-11,100000703,100153,computer equipment,2574.74
2022-02-12,100000704,100172,alcohol and beverage,4145.88
2022-02-13,100000705,100034,alcohol and beverage,574.92
2022-02-13,100000706,100126,alcohol and beverage,2216.55
2022-02-15,100000707,100100,computer equipment,2898.54
2022-02-16,100000708,100125,household appliances,1680.12
2022-02-19,1000000000,100183,household appliances,5468.58
2022-02-19,1000000001,100180,computer equipment,3620.16
2022-02-19,1000000002,100197,furniture,942.19
2022-02-20,1000000003,100026,furniture,4277.91
2022-02-22,1000000004,100117,furniture,2368.35
2022-02-23,1000000005,100180,household appliances,4652.34
2022-02-24,1000000006,100160,food,1975.69
2022-02-25,1000000007,100165,alcohol and beverage,3959.12
2022-02-26,1000000008,100023,alcohol and beverage,605.14
2022-02-28,1000000009,100051,apparel,469.05
2022-02-28,1000000010,100057,food,329.81
2022-03-03,1000000011,100168,food,4640.03
2022-03-03,1000000012,100058,furniture,1740.59
2022-03-03,1000000013,100128,computer equipment,2148.78
2022-03-03,1000000014,100097,household appliances,3025.81
2022-03-04,1000000015,100085,food,412.84
2022-03-04,1000000016,100194,household appliances,4675.52
2022-03-05,1000000017,100162,alcohol and beverage,3564.37
2022-03-06,1000000018,100005,computer equipment,2780.93
2022-03-06,1000000019,100103,food,2541.61
2022-03-08,1000000020,100013,food,2696.11
2022-03-08,1000000021,100057,computer equipment,2539.43
2022-03-08,1000000022,100091,apparel,2105.19
2022-03-09,1000000023,100068,computer equipment,2734.29
2022-03-09,1000000024,100190,alcohol and beverage,1289.17
2022-03-09,1000000025,100011,apparel,2396.83
2022-03-13,1000000026,100065,apparel,2582.43
2022-03-14,1000000027,100022,furniture,1269.42
2022-03-17,1000000028,100114,food,373.09
2022-03-18,1000000029,100042,apparel,2291.06
2022-03-18,1000000030,100118,apparel,2969.4
2022-03-18,1000000031,100108,alcohol and beverage,1297.2
2022-03-19,1000000032,100187,household appliances,4985.4
2022-03-19,1000000033,100080,food,6067.94
2022-03-22,1000000034,100170,household appliances,3533.69
2022-03-23,1000000035,100135,food,566.68
2022-03-23,1000000036,100138,apparel,2622.89
2022-03-23,1000000037,100107,alcohol and beverage,1049.46
2022-03-24,1000000038,100084,computer equipment,1249.83
2022-03-25,1000000039,100158,apparel,4373.11
2022-03-28,1000000040,100012,food,4107.2
2022-03-31,1000000041,100172,computer equipment,6164.47
2022-04-01,1000000042,100046,computer equipment,3752.81
2022-04-01,1000000043,100018,food,787.17
2022-04-03,1000000044,100027,computer equipment,2757.49
2022-04-05,1000000045,100013,apparel,2696.25
2022-04-05,1000000046,100125,alcohol and beverage,1467.29
2022-04-06,1000000047,100023,food,10.02
2022-04-06,1000000048,100179,household appliances,3060.24
2022-04-07,1000000049,100196,computer equipment,3542.53
2022-04-07,1000000050,100194,computer equipment,1555.51
2022-04-08,1000000051,100040,alcohol and beverage,2856.76
2022-04-10,1000000052,100056,computer equipment,4383.59
2022-04-13,1000000053,100161,apparel,3874.78
2022-04-14,1000000054,100013,household appliances,1684.92
2022-04-15,1000000055,100003,household appliances,1133.55
2022-04-15,1000000056,100141,alcohol and beverage,6927.21
2022-04-15,1000000057,100042,household appliances,1521.55
2022-04-16,1000000058,100196,computer equipment,607.98
2022-04-18,1000000059,100063,apparel,2733.26
2022-04-19,1000000060,100061,alcohol and beverage,3829.64
2022-04-20,1000000061,100082,furniture,744.63
2022-04-20,1000000062,100065,apparel,1882.76
2022-04-20,1000000063,100030,computer equipment,2435.13
2022-04-21,1000000064,100138,computer equipment,5005
2022-04-21,1000000065,100134,food,1901.97
2022-04-23,1000000066,100147,food,3473.25
2022-04-24,1000000067,100101,apparel,4867.96
2022-04-25,1000000068,100137,food,2560.7
2022-04-29,1000000069,100097,food,2715.86
2022-04-30,1000000070,100194,food,1766.21
2022-05-02,1000000071,100047,furniture,426.15
2022-05-03,1000000072,100187,food,4364.48
2022-05-03,1000000073,100017,furniture,3571.53
2022-05-05,1000000074,100108,alcohol and beverage,4958.31
2022-05-06,1000000075,100194,alcohol and beverage,3876.6
2022-05-06,1000000076,100100,computer equipment,967.08
2022-05-07,1000000077,100021,household appliances,4252.34
2022-05-07,1000000078,100113,household appliances,3007.46
2022-05-07,1000000079,100109,computer equipment,3312
2022-05-08,1000000080,100169,computer equipment,2955.19
2022-05-08,1000000081,100060,furniture,4743.61
2022-05-10,1000000082,100093,computer equipment,3106.9
2022-05-11,1000000083,100100,computer equipment,348.9
2022-05-12,1000000084,100017,alcohol and beverage,1444.22
2022-05-13,1000000085,100186,alcohol and beverage,5595.55
2022-05-14,1000000086,100172,household appliances,1719.84
2022-05-15,1000000087,100041,furniture,1658.28
2022-05-16,1000000088,100056,food,2699.51
2022-05-16,1000000089,100141,apparel,3484.85
2022-05-16,1000000090,100138,apparel,2287.34
2022-05-17,1000000091,100063,computer equipment,3895.86
2022-05-18,1000000092,100065,alcohol and beverage,967.58
2022-05-18,1000000093,100193,household appliances,2238.81
2022-05-19,1000000094,100165,alcohol and beverage,1254.27
2022-05-20,1000000095,100100,food,3508.36
2022-05-20,1000000096,100174,household appliances,4013.05
2022-05-21,1000000097,100012,alcohol and beverage,3129.32
2022-05-25,1000000098,100126,food,5123.23
2022-05-29,1000000099,100131,food,1586.94
2022-05-29,1000000100,100146,furniture,3312.64
2022-05-30,1000000101,100169,apparel,1748.35
2022-05-31,1000000102,100063,computer equipment,2742.17
2022-06-01,1000000103,100103,food,929.22
2022-06-02,1000000104,100118,furniture,2847.57
2022-06-05,1000000105,100118,apparel,2371.27
2022-06-06,1000000106,100102,alcohol and beverage,3148.83
2022-06-07,1000000107,100014,alcohol and beverage,2198.76
2022-06-08,1000000108,100058,furniture,2587.05
2022-06-10,1000000109,100184,furniture,1570.38
2022-06-11,1000000110,100106,furniture,1062.63
2022-06-12,1000000111,100119,alcohol and beverage,2254.93
2022-06-13,1000000112,100080,household appliances,763.67
2022-06-13,1000000113,100026,alcohol and beverage,670.69
2022-06-14,1000000114,100171,computer equipment,5750.74
2022-06-14,1000000115,100129,household appliances,2103.18
2022-06-15,1000000116,100047,computer equipment,3186.82
2022-06-17,1000000117,100165,computer equipment,2834.45
2022-06-17,1000000118,100136,apparel,1567.68
2022-06-19,1000000119,100025,food,4487.89
2022-06-20,1000000120,100004,computer equipment,4230.87
2022-06-20,1000000121,100128,computer equipment,2131.68
2022-06-21,1000000122,100200,computer equipment,4973.07
2022-06-21,1000000123,100157,furniture,3848.78
2022-06-23,1000000124,100019,household appliances,4364.01
2022-06-25,1000000125,100160,furniture,3644.49
2022-06-27,1000000126,100156,alcohol and beverage,158.54
2022-06-27,1000000127,100108,household appliances,279.58
2022-06-27,1000000128,100014,furniture,3485.57
2022-06-27,1000000129,100070,furniture,5677.98
2022-06-29,1000000130,100141,apparel,1828.37
2022-06-29,1000000131,100061,food,2777.13
2022-06-30,1000000132,100028,household appliances,2972.25
2022-07-01,1000000133,100080,furniture,2242.84
2022-07-02,1000000134,100048,apparel,2786.92
2022-07-03,1000000135,100171,household appliances,2840.25
2022-07-03,1000000136,100161,computer equipment,2522.61
2022-07-04,1000000137,100131,apparel,4479.84
2022-07-06,1000000138,100159,food,2145.26
2022-07-06,1000000139,100017,apparel,1139.69
2022-07-08,1000000140,100135,household appliances,5978.09
2022-07-09,1000000141,100178,apparel,1131.79
2022-07-09,1000000142,100082,apparel,2358.38
2022-07-09,1000000143,100162,alcohol and beverage,5065.26
2022-07-10,1000000144,100130,food,1667.82
2022-07-11,1000000145,100124,computer equipment,58.05
2022-07-13,1000000146,100089,apparel,4568.67
2022-07-14,1000000147,100077,alcohol and beverage,2333.21
2022-07-15,1000000148,100088,apparel,1623.8
2022-07-17,1000000149,100016,household appliances,1034.2
2022-07-17,1000000150,100123,furniture,4960.57
2022-07-18,1000000151,100073,apparel,3787.11
2022-07-19,1000000152,100099,apparel,2413.1
2022-07-21,1000000153,100003,computer equipment,501.55
2022-07-24,1000000154,100127,alcohol and beverage,4564.94
2022-07-24,1000000155,100051,furniture,1181.2
2022-07-28,1000000156,100170,computer equipment,4486.89
2022-07-30,1000000157,100107,household appliances,3076.33
2022-07-31,1000000158,100090,apparel,2719.38
2022-07-31,1000000159,100152,apparel,2287.23
2022-08-01,1000000160,100045,computer equipment,5285.17
2022-08-02,1000000161,100110,alcohol and beverage,2459.42
2022-08-03,1000000162,100015,furniture,2197.94
2022-08-04,1000000163,100092,alcohol and beverage,2558.66
2022-08-05,1000000164,100101,furniture,2767.59
2022-08-05,1000000165,100112,food,4662.55
2022-08-06,1000000166,100108,alcohol and beverage,2301.15
2022-08-11,1000000167,100000,alcohol and beverage,2482.24
2022-08-11,1000000168,100125,household appliances,2754.45
2022-08-12,1000000169,100146,alcohol and beverage,4247.27
2022-08-12,1000000170,100151,furniture,6590.59
2022-08-15,1000000171,100114,food,1825.61
2022-08-16,1000000172,100135,furniture,2852.18
2022-08-17,1000000173,100139,furniture,3272.73
2022-08-20,1000000174,100079,household appliances,3012.06
2022-08-21,1000000175,100024,household appliances,3079.11
2022-08-21,1000000176,100006,computer equipment,1805.28
2022-08-21,1000000177,100064,alcohol and beverage,2968.45
2022-08-22,1000000178,100152,household appliances,3403.84
2022-08-23,1000000179,100077,alcohol and beverage,876.72
2022-08-25,1000000180,100140,household appliances,3659.99
2022-08-30,1000000181,100197,food,720.53
2022-08-31,1000000182,100113,food,1668.26
2022-08-31,1000000183,100054,computer equipment,565.81
2022-08-31,1000000184,100052,furniture,2013.66
2022-08-31,1000000185,100114,furniture,833.51
2022-09-02,1000000186,100079,apparel,3165.68
2022-09-02,1000000187,100106,alcohol and beverage,1115.07
2022-09-03,1000000188,100043,food,2292.89
2022-09-05,1000000189,100193,computer equipment,3810.6
2022-09-08,1000000190,100080,computer equipment,5457.55
2022-09-09,1000000191,100048,furniture,1523.3
2022-09-10,1000000192,100093,furniture,2689.11
2022-09-10,1000000193,100069,household appliances,2809.29
2022-09-11,1000000194,100037,apparel,3392.17
2022-09-14,1000000195,100131,furniture,4509.19
2022-09-19,1000000196,100143,apparel,1361.85
2022-09-19,1000000197,100188,alcohol and beverage,3437.76
2022-09-20,1000000198,100172,alcohol and beverage,5635.41
2022-09-22,1000000199,100078,computer equipment,3620.11
2022-09-22,1000000200,100067,household appliances,3198.44
2022-09-24,1000000201,100010,computer equipment,3459.31
2022-09-24,1000000202,100081,alcohol and beverage,4458.94
2022-09-24,1000000203,100107,apparel,1998.27
2022-09-25,1000000204,100191,food,1810.51
2022-09-29,1000000205,100031,furniture,62.51
2022-10-04,1000000206,100010,furniture,3236.98
2022-10-06,1000000207,100153,household appliances,2300.31
2022-10-07,1000000208,100180,computer equipment,2867.37
2022-10-07,1000000209,100185,computer equipment,1920.1
2022-10-07,1000000210,100132,computer equipment,2199.34
2022-10-09,1000000211,100078,computer equipment,221.72
2022-10-09,1000000212,100015,furniture,1151.68
2022-10-09,1000000213,100109,household appliances,295.74
2022-10-09,1000000214,100018,computer equipment,2225.54
2022-10-10,1000000215,100072,computer equipment,4127.42
2022-10-12,1000000216,100089,alcohol and beverage,1746.23
2022-10-16,1000000217,100149,apparel,1220.21
2022-10-18,1000000218,100063,alcohol and beverage,4021.87
2022-10-20,1000000219,100025,food,5142.91
2022-10-21,1000000220,100170,furniture,2563.21
2022-10-21,1000000221,100200,household appliances,5042.23
2022-10-22,1000000222,100160,furniture,3573.61
2022-10-22,1000000223,100057,alcohol and beverage,4621.33
2022-10-23,1000000224,100021,apparel,2526.43
2022-10-24,1000000225,100126,furniture,2545.52
2022-10-24,1000000226,100088,furniture,2972.16
2022-10-25,1000000227,100107,food,543.36
2022-10-26,1000000228,100149,computer equipment,3903.67
2022-10-26,1000000229,100183,household appliances,4942.28
2022-10-26,1000000230,100072,household appliances,4197.59
2022-10-28,1000000231,100149,household appliances,2761.39
2022-10-30,1000000232,100023,household appliances,1731.69
2022-11-01,1000000233,100125,apparel,1907.12
2022-11-01,1000000234,100056,alcohol and beverage,2175.95
2022-11-01,1000000235,100184,household appliances,2399.98
2022-11-03,1000000236,100110,apparel,2536
2022-11-04,1000000237,100071,apparel,1294.51
2022-11-07,1000000238,100161,food,2035.63
2022-11-07,1000000239,100189,household appliances,3333.99
2022-11-08,1000000240,100031,alcohol and beverage,2675.33
2022-11-09,1000000241,100140,alcohol and beverage,1529.88
2022-11-10,1000000242,100035,furniture,5471.09
2022-11-11,1000000243,100137,alcohol and beverage,3423.51
2022-11-12,1000000244,100024,furniture,1949.68
2022-11-14,1000000245,100090,alcohol and beverage,3449.52
2022-11-17,1000000246,100019,furniture,2321.16
2022-11-17,1000000247,100055,apparel,6092.1
2022-11-21,1000000248,100077,alcohol and beverage,2401.3
2022-11-21,1000000249,100196,furniture,5168.02
2022-11-23,1000000250,100160,alcohol and beverage,3799.3
2022-11-25,1000000251,100032,furniture,2489.6
2022-11-25,1000000252,100145,apparel,6601.44
2022-11-27,1000000253,100007,apparel,1927.74
2022-11-29,1000000254,100023,furniture,3794.13
2022-11-29,1000000255,100101,apparel,3862.58
2022-11-29,1000000256,100020,furniture,5493.09
2022-12-04,1000000257,100053,food,3287.97
2022-12-05,1000000258,100165,computer equipment,2201.99
2022-12-06,1000000259,100171,food,1590.01
2022-12-11,1000000260,100156,alcohol and beverage,4200.66
2022-12-12,1000000261,100099,alcohol and beverage,2442.71
2022-12-13,1000000262,100090,furniture,3295.03
2022-12-14,1000000263,100178,furniture,890.1
2022-12-14,1000000264,100049,furniture,2189.93
2022-12-14,1000000265,100048,furniture,2317.09
2022-12-15,1000000266,100049,alcohol and beverage,3897.66
2022-12-16,1000000267,100169,alcohol and beverage,2653.75
2022-12-17,1000000268,100051,furniture,4540.55
2022-12-18,1000000269,100053,alcohol and beverage,3583.84
2022-12-20,1000000270,100059,household appliances,4965.71
2022-12-20,1000000271,100000,furniture,796.61
2022-12-20,1000000272,100143,apparel,670.64
2022-12-21,1000000273,100090,food,2769.72
2022-12-23,1000000274,100113,household appliances,2788.54
2022-12-23,1000000275,100124,food,662.83
2022-12-23,1000000276,100007,alcohol and beverage,1652.47
2022-12-23,1000000277,100175,alcohol and beverage,4452.34
2022-12-24,1000000278,100031,alcohol and beverage,672.4
2022-12-25,1000000279,100150,apparel,1765.38
2022-12-25,1000000280,100161,alcohol and beverage,903.94
2022-12-26,1000000281,100186,apparel,4068.02
2022-12-26,1000000282,100008,food,3000.52
2022-12-26,1000000283,100150,alcohol and beverage,4733.04
2022-12-26,1000000284,100028,household appliances,5886.68
2022-12-28,1000000285,100065,household appliances,3277.63
2022-12-28,1000000286,100142,apparel,218.66
2022-12-29,1000000287,100062,apparel,3891.4
2022-12-29,1000000288,100088,alcohol and beverage,2090.72
2022-12-29,1000000289,100151,furniture,2018.78
2022-12-30,1000000290,100107,computer equipment,1917.26